Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SUB             reduce using rule 52 (insn -> ZEXT ty operand TO ty .)
    MUL             reduce using rule 52 (insn -> ZEXT ty operand TO ty .)
    SHL             reduce using rule 52 (insn -> ZEXT ty operand TO ty .)
    LSHR            reduce using rule 52 (insn -> ZEXT ty operand TO ty .)
    ASHR            reduce using rule 52 (insn -> ZEXT ty operand TO ty .)
    AND             reduce using rule 52 (insn -> ZEXT ty operand TO ty .)
    OR              reduce using rule 52 (insn -> ZEXT ty operand TO ty .)
    XOR             reduce using rule 52 (insn -> ZEXT ty operand TO ty .)
    SDIV            reduce using rule 52 (insn -> ZEXT ty operand TO ty .)
    RET             reduce using rule 52 (insn -> ZEXT ty operand TO ty .)
    BR              reduce using rule 52 (insn -> ZEXT ty operand TO ty .)
    ASTERIX         shift and go to state 27
    LPAREN          shift and go to state 26


state 160

    (53) insn -> PTRTOINT ty ASTERIX operand TO . ty
    (7) ty -> . VOID
    (8) ty -> . I1
    (9) ty -> . I8
    (10) ty -> . I32
    (11) ty -> . I64
    (12) ty -> . ty ASTERIX
    (13) ty -> . LBRACE ty_list RBRACE
    (14) ty -> . LBRACK INT ID ty RBRACK
    (15) ty -> . ty LPAREN ty_list RPAREN
    (16) ty -> . PercentID

    VOID            shift and go to state 16
    I1              shift and go to state 17
    I8              shift and go to state 18
    I32             shift and go to state 19
    I64             shift and go to state 20
    LBRACE          shift and go to state 15
    LBRACK          shift and go to state 21
    PercentID       shift and go to state 22

    ty                             shift and go to state 167

state 161

    (75) terminator -> BR ty operand COMMA LABEL PercentID . COMMA LABEL PercentID

    COMMA           shift and go to state 168


state 162

    (45) insn -> STORE ty operand COMMA ty operand .

    PercentID       reduce using rule 45 (insn -> STORE ty operand COMMA ty operand .)
    ALLOCA          reduce using rule 45 (insn -> STORE ty operand COMMA ty operand .)
    LOAD            reduce using rule 45 (insn -> STORE ty operand COMMA ty operand .)
    STORE           reduce using rule 45 (insn -> STORE ty operand COMMA ty operand .)
    ICMP            reduce using rule 45 (insn -> STORE ty operand COMMA ty operand .)
    CALL            reduce using rule 45 (insn -> STORE ty operand COMMA ty operand .)
    BITCAST         reduce using rule 45 (insn -> STORE ty operand COMMA ty operand .)
    GETELEMENTPTR   reduce using rule 45 (insn -> STORE ty operand COMMA ty operand .)
    ZEXT            reduce using rule 45 (insn -> STORE ty operand COMMA ty operand .)
    PTRTOINT        reduce using rule 45 (insn -> STORE ty operand COMMA ty operand .)
    ADD             reduce using rule 45 (insn -> STORE ty operand COMMA ty operand .)
    SUB             reduce using rule 45 (insn -> STORE ty operand COMMA ty operand .)
    MUL             reduce using rule 45 (insn -> STORE ty operand COMMA ty operand .)
    SHL             reduce using rule 45 (insn -> STORE ty operand COMMA ty operand .)
    LSHR            reduce using rule 45 (insn -> STORE ty operand COMMA ty operand .)
    ASHR            reduce using rule 45 (insn -> STORE ty operand COMMA ty operand .)
    AND             reduce using rule 45 (insn -> STORE ty operand COMMA ty operand .)
    OR              reduce using rule 45 (insn -> STORE ty operand COMMA ty operand .)
    XOR             reduce using rule 45 (insn -> STORE ty operand COMMA ty operand .)
    SDIV            reduce using rule 45 (insn -> STORE ty operand COMMA ty operand .)
    RET             reduce using rule 45 (insn -> STORE ty operand COMMA ty operand .)
    BR              reduce using rule 45 (insn -> STORE ty operand COMMA ty operand .)


state 163

    (46) insn -> ICMP cnd ty operand COMMA operand .

    PercentID       reduce using rule 46 (insn -> ICMP cnd ty operand COMMA operand .)
    ALLOCA          reduce using rule 46 (insn -> ICMP cnd ty operand COMMA operand .)
    LOAD            reduce using rule 46 (insn -> ICMP cnd ty operand COMMA operand .)
    STORE           reduce using rule 46 (insn -> ICMP cnd ty operand COMMA operand .)
    ICMP            reduce using rule 46 (insn -> ICMP cnd ty operand COMMA operand .)
    CALL            reduce using rule 46 (insn -> ICMP cnd ty operand COMMA operand .)
    BITCAST         reduce using rule 46 (insn -> ICMP cnd ty operand COMMA operand .)
    GETELEMENTPTR   reduce using rule 46 (insn -> ICMP cnd ty operand COMMA operand .)
    ZEXT            reduce using rule 46 (insn -> ICMP cnd ty operand COMMA operand .)
    PTRTOINT        reduce using rule 46 (insn -> ICMP cnd ty operand COMMA operand .)
    ADD             reduce using rule 46 (insn -> ICMP cnd ty operand COMMA operand .)
    SUB             reduce using rule 46 (insn -> ICMP cnd ty operand COMMA operand .)
    MUL             reduce using rule 46 (insn -> ICMP cnd ty operand COMMA operand .)
    SHL             reduce using rule 46 (insn -> ICMP cnd ty operand COMMA operand .)
    LSHR            reduce using rule 46 (insn -> ICMP cnd ty operand COMMA operand .)
    ASHR            reduce using rule 46 (insn -> ICMP cnd ty operand COMMA operand .)
    AND             reduce using rule 46 (insn -> ICMP cnd ty operand COMMA operand .)
    OR              reduce using rule 46 (insn -> ICMP cnd ty operand COMMA operand .)
    XOR             reduce using rule 46 (insn -> ICMP cnd ty operand COMMA operand .)
    SDIV            reduce using rule 46 (insn -> ICMP cnd ty operand COMMA operand .)
    RET             reduce using rule 46 (insn -> ICMP cnd ty operand COMMA operand .)
    BR              reduce using rule 46 (insn -> ICMP cnd ty operand COMMA operand .)


state 164

    (70) ty_operand_list -> ty operand .
    (71) ty_operand_list -> ty operand . COMMA ty_operand_list

    RPAREN          reduce using rule 70 (ty_operand_list -> ty operand .)
    PercentID       reduce using rule 70 (ty_operand_list -> ty operand .)
    ALLOCA          reduce using rule 70 (ty_operand_list -> ty operand .)
    LOAD            reduce using rule 70 (ty_operand_list -> ty operand .)
    STORE           reduce using rule 70 (ty_operand_list -> ty operand .)
    ICMP            reduce using rule 70 (ty_operand_list -> ty operand .)
    CALL            reduce using rule 70 (ty_operand_list -> ty operand .)
    BITCAST         reduce using rule 70 (ty_operand_list -> ty operand .)
    GETELEMENTPTR   reduce using rule 70 (ty_operand_list -> ty operand .)
    ZEXT            reduce using rule 70 (ty_operand_list -> ty operand .)
    PTRTOINT        reduce using rule 70 (ty_operand_list -> ty operand .)
    ADD             reduce using rule 70 (ty_operand_list -> ty operand .)
    SUB             reduce using rule 70 (ty_operand_list -> ty operand .)
    MUL             reduce using rule 70 (ty_operand_list -> ty operand .)
    SHL             reduce using rule 70 (ty_operand_list -> ty operand .)
    LSHR            reduce using rule 70 (ty_operand_list -> ty operand .)
    ASHR            reduce using rule 70 (ty_operand_list -> ty operand .)
    AND             reduce using rule 70 (ty_operand_list -> ty operand .)
    OR              reduce using rule 70 (ty_operand_list -> ty operand .)
    XOR             reduce using rule 70 (ty_operand_list -> ty operand .)
    SDIV            reduce using rule 70 (ty_operand_list -> ty operand .)
    RET             reduce using rule 70 (ty_operand_list -> ty operand .)
    BR              reduce using rule 70 (ty_operand_list -> ty operand .)
    COMMA           shift and go to state 169


state 165

    (47) insn -> CALL ty operand LPAREN ty_operand_list RPAREN .

    PercentID       reduce using rule 47 (insn -> CALL ty operand LPAREN ty_operand_list RPAREN .)
    ALLOCA          reduce using rule 47 (insn -> CALL ty operand LPAREN ty_operand_list RPAREN .)
    LOAD            reduce using rule 47 (insn -> CALL ty operand LPAREN ty_operand_list RPAREN .)
    STORE           reduce using rule 47 (insn -> CALL ty operand LPAREN ty_operand_list RPAREN .)
    ICMP            reduce using rule 47 (insn -> CALL ty operand LPAREN ty_operand_list RPAREN .)
    CALL            reduce using rule 47 (insn -> CALL ty operand LPAREN ty_operand_list RPAREN .)
    BITCAST         reduce using rule 47 (insn -> CALL ty operand LPAREN ty_operand_list RPAREN .)
    GETELEMENTPTR   reduce using rule 47 (insn -> CALL ty operand LPAREN ty_operand_list RPAREN .)
    ZEXT            reduce using rule 47 (insn -> CALL ty operand LPAREN ty_operand_list RPAREN .)
    PTRTOINT        reduce using rule 47 (insn -> CALL ty operand LPAREN ty_operand_list RPAREN .)
    ADD             reduce using rule 47 (insn -> CALL ty operand LPAREN ty_operand_list RPAREN .)
    SUB             reduce using rule 47 (insn -> CALL ty operand LPAREN ty_operand_list RPAREN .)
    MUL             reduce using rule 47 (insn -> CALL ty operand LPAREN ty_operand_list RPAREN .)
    SHL             reduce using rule 47 (insn -> CALL ty operand LPAREN ty_operand_list RPAREN .)
    LSHR            reduce using rule 47 (insn -> CALL ty operand LPAREN ty_operand_list RPAREN .)
    ASHR            reduce using rule 47 (insn -> CALL ty operand LPAREN ty_operand_list RPAREN .)
    AND             reduce using rule 47 (insn -> CALL ty operand LPAREN ty_operand_list RPAREN .)
    OR              reduce using rule 47 (insn -> CALL ty operand LPAREN ty_operand_list RPAREN .)
    XOR             reduce using rule 47 (insn -> CALL ty operand LPAREN ty_operand_list RPAREN .)
    SDIV            reduce using rule 47 (insn -> CALL ty operand LPAREN ty_operand_list RPAREN .)
    RET             reduce using rule 47 (insn -> CALL ty operand LPAREN ty_operand_list RPAREN .)
    BR              reduce using rule 47 (insn -> CALL ty operand LPAREN ty_operand_list RPAREN .)


state 166

    (50) insn -> GETELEMENTPTR ty COMMA ty operand COMMA . ty_operand_list
    (70) ty_operand_list -> . ty operand
    (71) ty_operand_list -> . ty operand COMMA ty_operand_list
    (7) ty -> . VOID
    (8) ty -> . I1
    (9) ty -> . I8
    (10) ty -> . I32
    (11) ty -> . I64
    (12) ty -> . ty ASTERIX
    (13) ty -> . LBRACE ty_list RBRACE
    (14) ty -> . LBRACK INT ID ty RBRACK
    (15) ty -> . ty LPAREN ty_list RPAREN
    (16) ty -> . PercentID

    VOID            shift and go to state 16
    I1              shift and go to state 17
    I8              shift and go to state 18
    I32             shift and go to state 19
    I64             shift and go to state 20
    LBRACE          shift and go to state 15
    LBRACK          shift and go to state 21
    PercentID       shift and go to state 22

    ty                             shift and go to state 154
    ty_operand_list                shift and go to state 170

state 167

    (53) insn -> PTRTOINT ty ASTERIX operand TO ty .
    (12) ty -> ty . ASTERIX
    (15) ty -> ty . LPAREN ty_list RPAREN

    PercentID       reduce using rule 53 (insn -> PTRTOINT ty ASTERIX operand TO ty .)
    ALLOCA          reduce using rule 53 (insn -> PTRTOINT ty ASTERIX operand TO ty .)
    LOAD            reduce using rule 53 (insn -> PTRTOINT ty ASTERIX operand TO ty .)
    STORE           reduce using rule 53 (insn -> PTRTOINT ty ASTERIX operand TO ty .)
    ICMP            reduce using rule 53 (insn -> PTRTOINT ty ASTERIX operand TO ty .)
    CALL            reduce using rule 53 (insn -> PTRTOINT ty ASTERIX operand TO ty .)
    BITCAST         reduce using rule 53 (insn -> PTRTOINT ty ASTERIX operand TO ty .)
    GETELEMENTPTR   reduce using rule 53 (insn -> PTRTOINT ty ASTERIX operand TO ty .)
    ZEXT            reduce using rule 53 (insn -> PTRTOINT ty ASTERIX operand TO ty .)
    PTRTOINT        reduce using rule 53 (insn -> PTRTOINT ty ASTERIX operand TO ty .)
    ADD             reduce using rule 53 (insn -> PTRTOINT ty ASTERIX operand TO ty .)
    SUB             reduce using rule 53 (insn -> PTRTOINT ty ASTERIX operand TO ty .)
    MUL             reduce using rule 53 (insn -> PTRTOINT ty ASTERIX operand TO ty .)
    SHL             reduce using rule 53 (insn -> PTRTOINT ty ASTERIX operand TO ty .)
    LSHR            reduce using rule 53 (insn -> PTRTOINT ty ASTERIX operand TO ty .)
    ASHR            reduce using rule 53 (insn -> PTRTOINT ty ASTERIX operand TO ty .)
    AND             reduce using rule 53 (insn -> PTRTOINT ty ASTERIX operand TO ty .)
    OR              reduce using rule 53 (insn -> PTRTOINT ty ASTERIX operand TO ty .)
    XOR             reduce using rule 53 (insn -> PTRTOINT ty ASTERIX operand TO ty .)
    SDIV            reduce using rule 53 (insn -> PTRTOINT ty ASTERIX operand TO ty .)
    RET             reduce using rule 53 (insn -> PTRTOINT ty ASTERIX operand TO ty .)
    BR              reduce using rule 53 (insn -> PTRTOINT ty ASTERIX operand TO ty .)
    ASTERIX         shift and go to state 27
    LPAREN          shift and go to state 26


state 168

    (75) terminator -> BR ty operand COMMA LABEL PercentID COMMA . LABEL PercentID

    LABEL           shift and go to state 171


state 169

    (71) ty_operand_list -> ty operand COMMA . ty_operand_list
    (70) ty_operand_list -> . ty operand
    (71) ty_operand_list -> . ty operand COMMA ty_operand_list
    (7) ty -> . VOID
    (8) ty -> . I1
    (9) ty -> . I8
    (10) ty -> . I32
    (11) ty -> . I64
    (12) ty -> . ty ASTERIX
    (13) ty -> . LBRACE ty_list RBRACE
    (14) ty -> . LBRACK INT ID ty RBRACK
    (15) ty -> . ty LPAREN ty_list RPAREN
    (16) ty -> . PercentID

    VOID            shift and go to state 16
    I1              shift and go to state 17
    I8              shift and go to state 18
    I32             shift and go to state 19
    I64             shift and go to state 20
    LBRACE          shift and go to state 15
    LBRACK          shift and go to state 21
    PercentID       shift and go to state 22

    ty                             shift and go to state 154
    ty_operand_list                shift and go to state 172

state 170

    (50) insn -> GETELEMENTPTR ty COMMA ty operand COMMA ty_operand_list .

    PercentID       reduce using rule 50 (insn -> GETELEMENTPTR ty COMMA ty operand COMMA ty_operand_list .)
    ALLOCA          reduce using rule 50 (insn -> GETELEMENTPTR ty COMMA ty operand COMMA ty_operand_list .)
    LOAD            reduce using rule 50 (insn -> GETELEMENTPTR ty COMMA ty operand COMMA ty_operand_list .)
    STORE           reduce using rule 50 (insn -> GETELEMENTPTR ty COMMA ty operand COMMA ty_operand_list .)
    ICMP            reduce using rule 50 (insn -> GETELEMENTPTR ty COMMA ty operand COMMA ty_operand_list .)
    CALL            reduce using rule 50 (insn -> GETELEMENTPTR ty COMMA ty operand COMMA ty_operand_list .)
    BITCAST         reduce using rule 50 (insn -> GETELEMENTPTR ty COMMA ty operand COMMA ty_operand_list .)
    GETELEMENTPTR   reduce using rule 50 (insn -> GETELEMENTPTR ty COMMA ty operand COMMA ty_operand_list .)
    ZEXT            reduce using rule 50 (insn -> GETELEMENTPTR ty COMMA ty operand COMMA ty_operand_list .)
    PTRTOINT        reduce using rule 50 (insn -> GETELEMENTPTR ty COMMA ty operand COMMA ty_operand_list .)
    ADD             reduce using rule 50 (insn -> GETELEMENTPTR ty COMMA ty operand COMMA ty_operand_list .)
    SUB             reduce using rule 50 (insn -> GETELEMENTPTR ty COMMA ty operand COMMA ty_operand_list .)
    MUL             reduce using rule 50 (insn -> GETELEMENTPTR ty COMMA ty operand COMMA ty_operand_list .)
    SHL             reduce using rule 50 (insn -> GETELEMENTPTR ty COMMA ty operand COMMA ty_operand_list .)
    LSHR            reduce using rule 50 (insn -> GETELEMENTPTR ty COMMA ty operand COMMA ty_operand_list .)
    ASHR            reduce using rule 50 (insn -> GETELEMENTPTR ty COMMA ty operand COMMA ty_operand_list .)
    AND             reduce using rule 50 (insn -> GETELEMENTPTR ty COMMA ty operand COMMA ty_operand_list .)
    OR              reduce using rule 50 (insn -> GETELEMENTPTR ty COMMA ty operand COMMA ty_operand_list .)
    XOR             reduce using rule 50 (insn -> GETELEMENTPTR ty COMMA ty operand COMMA ty_operand_list .)
    SDIV            reduce using rule 50 (insn -> GETELEMENTPTR ty COMMA ty operand COMMA ty_operand_list .)
    RET             reduce using rule 50 (insn -> GETELEMENTPTR ty COMMA ty operand COMMA ty_operand_list .)
    BR              reduce using rule 50 (insn -> GETELEMENTPTR ty COMMA ty operand COMMA ty_operand_list .)


state 171

    (75) terminator -> BR ty operand COMMA LABEL PercentID COMMA LABEL . PercentID

    PercentID       shift and go to state 173


state 172

    (71) ty_operand_list -> ty operand COMMA ty_operand_list .

    RPAREN          reduce using rule 71 (ty_operand_list -> ty operand COMMA ty_operand_list .)
    PercentID       reduce using rule 71 (ty_operand_list -> ty operand COMMA ty_operand_list .)
    ALLOCA          reduce using rule 71 (ty_operand_list -> ty operand COMMA ty_operand_list .)
    LOAD            reduce using rule 71 (ty_operand_list -> ty operand COMMA ty_operand_list .)
    STORE           reduce using rule 71 (ty_operand_list -> ty operand COMMA ty_operand_list .)
    ICMP            reduce using rule 71 (ty_operand_list -> ty operand COMMA ty_operand_list .)
    CALL            reduce using rule 71 (ty_operand_list -> ty operand COMMA ty_operand_list .)
    BITCAST         reduce using rule 71 (ty_operand_list -> ty operand COMMA ty_operand_list .)
    GETELEMENTPTR   reduce using rule 71 (ty_operand_list -> ty operand COMMA ty_operand_list .)
    ZEXT            reduce using rule 71 (ty_operand_list -> ty operand COMMA ty_operand_list .)
    PTRTOINT        reduce using rule 71 (ty_operand_list -> ty operand COMMA ty_operand_list .)
    ADD             reduce using rule 71 (ty_operand_list -> ty operand COMMA ty_operand_list .)
    SUB             reduce using rule 71 (ty_operand_list -> ty operand COMMA ty_operand_list .)
    MUL             reduce using rule 71 (ty_operand_list -> ty operand COMMA ty_operand_list .)
    SHL             reduce using rule 71 (ty_operand_list -> ty operand COMMA ty_operand_list .)
    LSHR            reduce using rule 71 (ty_operand_list -> ty operand COMMA ty_operand_list .)
    ASHR            reduce using rule 71 (ty_operand_list -> ty operand COMMA ty_operand_list .)
    AND             reduce using rule 71 (ty_operand_list -> ty operand COMMA ty_operand_list .)
    OR              reduce using rule 71 (ty_operand_list -> ty operand COMMA ty_operand_list .)
    XOR             reduce using rule 71 (ty_operand_list -> ty operand COMMA ty_operand_list .)
    SDIV            reduce using rule 71 (ty_operand_list -> ty operand COMMA ty_operand_list .)
    RET             reduce using rule 71 (ty_operand_list -> ty operand COMMA ty_operand_list .)
    BR              reduce using rule 71 (ty_operand_list -> ty operand COMMA ty_operand_list .)


state 173

    (75) terminator -> BR ty operand COMMA LABEL PercentID COMMA LABEL PercentID .

    ID              reduce using rule 75 (terminator -> BR ty operand COMMA LABEL PercentID COMMA LABEL PercentID .)
    RBRACE          reduce using rule 75 (terminator -> BR ty operand COMMA LABEL PercentID COMMA LABEL PercentID .)

